sample_name,sample_name_simple,
O:388-Scr-tlBa-4_t11,subj-10_scrape-388_col-1,
M:349-Scr-Fo-6_t11,subj-12_scrape-349_col-1,
I:339-Scr-clNo-4_t11,subj-7_scrape-339_col-1,
L:362-Scr-Ch-6_t11,subj-6_scrape-362_col-1,
L:357-Scr-Fo-6_t11,subj-6_scrape-357_col-1,
I:336-Scr-trBa-2_t11,subj-7_scrape-336_col-1,
O:385-Scr-clNo-6_t11,subj-10_scrape-385_col-1,
O:388-Scr-tlBa-3_t11,subj-10_scrape-388_col-2,
I:339-Scr-clNo-3_t11,subj-7_scrape-339_col-2,
L:362-Scr-Ch-5_t11,subj-6_scrape-362_col-2,
L:357-Scr-Fo-5_t11,subj-6_scrape-357_col-2,
O:385-Scr-clNo-5_t11,subj-10_scrape-385_col-2,
O:388-Scr-tlBa-2_t11,subj-10_scrape-388_col-3,
M:349-Scr-Fo-1_t11,subj-12_scrape-349_col-2,
L:363-Scr-trBa-4_t11,subj-6_scrape-363_col-1,
L:361-Scr-clNo-6_t11,subj-6_scrape-361_col-1,
L:362-Scr-Ch-4_t11,subj-6_scrape-362_col-3,
A:378-Scr-Ch-4_t11,subj-1_scrape-378_col-1,
O:386-Scr-Ch-6_t11,subj-10_scrape-386_col-1,
A:376-Scr-crNo-6_t11,subj-1_scrape-376_col-1,
L:363-Scr-trBa-3_t11,subj-6_scrape-363_col-2,
I:339-Scr-clNo-1_t11,subj-7_scrape-339_col-3,
L:362-Scr-Ch-3_t11,subj-6_scrape-362_col-4,
A:378-Scr-Ch-3_t11,subj-1_scrape-378_col-2,
O:386-Scr-Ch-5_t11,subj-10_scrape-386_col-2,
A:376-Scr-crNo-5_t11,subj-1_scrape-376_col-2,
L:359-Scr-Lc-4_t11,subj-6_scrape-359_col-1,
L:363-Scr-trBa-2_t11,subj-6_scrape-363_col-3,
L:361-Scr-clNo-4_t11,subj-6_scrape-361_col-2,
L:362-Scr-Ch-2_t11,subj-6_scrape-362_col-5,
L:358-Scr-Rc-4_t11,subj-6_scrape-358_col-1,
I:338-Scr-crNo-1_t11,subj-7_scrape-338_col-1,
O:386-Scr-Ch-4_t11,subj-10_scrape-386_col-3,
L:360-Scr-crNo-4_t11,subj-6_scrape-360_col-1,
L:359-Scr-Lc-3_t11,subj-6_scrape-359_col-2,
L:363-Scr-trBa-1_t11,subj-6_scrape-363_col-4,
L:361-Scr-clNo-3_t11,subj-6_scrape-361_col-3,
L:362-Scr-Ch-1_t11,subj-6_scrape-362_col-6,
L:358-Scr-Rc-3_t11,subj-6_scrape-358_col-2,
O:386-Scr-Ch-3_t11,subj-10_scrape-386_col-4,
